Series_reference,Period,Data_value,STATUS,UNITS,MAGNTUDE,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
GFSA.SCS01G01Z90,2009.06,2903,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2010.06,-3564,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2011.06,-13093,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2012.06,-3915,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2013.06,-1191,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2014.06,987,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2015.06,3297,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2016.06,4854,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2017.06,6794,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2018.06,7388,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2019.06,8291,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z90,2020.06,-14972,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,,
GFSA.SCS01G01Z91,2009.06,869,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2010.06,-5363,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2011.06,-14013,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2012.06,-5119,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2013.06,-2423,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2014.06,-1062,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2015.06,710,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2016.06,2059,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2017.06,4102,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2018.06,3734,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2019.06,4532,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G01Z91,2020.06,-17589,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,,
GFSA.SCS01G02121,2009.06,2278,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2010.06,2523,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2011.06,2745,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2012.06,2782,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2013.06,2514,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2014.06,2618,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2015.06,2392,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2016.06,2049,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2017.06,2063,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2018.06,1992,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2019.06,2169,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02121,2020.06,2178,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Social security contributions,,,,
GFSA.SCS01G02140,2009.06,579,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2010.06,439,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2011.06,396,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2012.06,365,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2013.06,409,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2014.06,380,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2015.06,282,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2016.06,219,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2017.06,191,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2018.06,232,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2019.06,222,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02140,2020.06,206,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other income,,,,
GFSA.SCS01G02142,2009.06,3834,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2010.06,4109,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2011.06,4416,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2012.06,4768,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2013.06,4804,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2014.06,4901,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2015.06,4852,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2016.06,5282,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2017.06,5564,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2018.06,5557,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2019.06,5969,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02142,2020.06,5978,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,,
GFSA.SCS01G02143,2009.06,898,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2010.06,2034,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2011.06,1702,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2012.06,1259,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2013.06,1546,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2014.06,1734,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2015.06,1661,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2016.06,2179,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2017.06,2076,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2018.06,1866,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2019.06,2343,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02143,2020.06,1882,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Dividend income,,,,
GFSA.SCS01G02144,2009.06,2085,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2010.06,1716,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2011.06,2032,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2012.06,2103,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2013.06,2117,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2014.06,2459,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2015.06,2569,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2016.06,2400,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2017.06,2333,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2018.06,2281,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2019.06,2137,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02144,2020.06,1768,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Interest income,,,,
GFSA.SCS01G02981,2009.06,172,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2010.06,164,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2011.06,174,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2012.06,174,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2013.06,185,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2014.06,214,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2015.06,238,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2016.06,285,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2017.06,253,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2018.06,289,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2019.06,315,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02981,2020.06,333,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,,
GFSA.SCS01G02982,2009.06,1696,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
