Series_reference,Period,Data_value,STATUS,UNITS,MAGNTUDE,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
GFSA.SCS01G02982,2010.06,1878,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2011.06,1970,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2012.06,1935,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2013.06,2075,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2014.06,2039,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2015.06,1827,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2016.06,1697,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2017.06,1792,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2018.06,2004,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2019.06,2145,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02982,2020.06,2282,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,,
GFSA.SCS01G02991,2009.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2010.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2011.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2012.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2013.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2014.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2015.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2016.06,99,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2017.06,75,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2018.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2019.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02991,2020.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,,
GFSA.SCS01G02992,2009.06,5,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2010.06,3,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2011.06,4188,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2012.06,361,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2013.06,1,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2014.06,4,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2015.06,10,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2016.06,8,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2017.06,5,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2018.06,4,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2019.06,5,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02992,2020.06,6,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other capital transfers,,,,
GFSA.SCS01G02998,2009.06,57681,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2010.06,53179,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2011.06,54678,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2012.06,58526,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2013.06,62193,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2014.06,65166,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2015.06,70009,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2016.06,74018,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2017.06,79458,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2018.06,84143,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2019.06,91431,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02998,2020.06,89794,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,,
GFSA.SCS01G02Z99,2009.06,69229,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2010.06,66046,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2011.06,72303,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2012.06,72274,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2013.06,75845,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2014.06,79515,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2015.06,83841,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2016.06,88237,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2017.06,93810,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2018.06,98369,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2019.06,106736,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G02Z99,2020.06,104426,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Total,,,,
GFSA.SCS01G03210,2009.06,16203,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2010.06,16831,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2011.06,17523,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2012.06,18113,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2013.06,18487,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2014.06,18976,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2015.06,19709,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2016.06,20305,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2017.06,21140,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2018.06,22164,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2019.06,24237,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03210,2020.06,26140,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Employee expenses,,,,
GFSA.SCS01G03220,2009.06,7740,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2010.06,8072,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2011.06,8395,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2012.06,8428,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2013.06,8630,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2014.06,9139,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2015.06,9333,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2016.06,9836,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2017.06,10504,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2018.06,11082,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2019.06,12204,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03220,2020.06,13003,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,,
GFSA.SCS01G03240,2009.06,2294,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2010.06,2510,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2011.06,3238,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2012.06,3621,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2013.06,3778,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2014.06,3544,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2015.06,3669,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2016.06,3561,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2017.06,3536,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2018.06,3503,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2019.06,3500,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03240,2020.06,3211,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Interest expense,,,,
GFSA.SCS01G03270,2009.06,28887,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Social benefits,,,,
GFSA.SCS01G03270,2010.06,30831,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Social benefits,,,,
GFSA.SCS01G03270,2011.06,31875,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Social benefits,,,,
